id,created_at,module,year,month,task_type,historical_mandate,title,link,published,source,source_category,confidence,status,cashflow_scope,next_action
MR-AI-E559A6A7A2456D2D,2026-06-25T17:50:56+07:00,akuntansi,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,AI_CLASSIFIED_NEEDS_VERIFICATION,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-AF3986F78E3BE6E2,2026-06-25T17:50:56+07:00,audit,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,AI_CLASSIFIED_NEEDS_VERIFICATION,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-100B9B230983A843,2026-06-25T17:50:56+07:00,audittrail,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,AI_CLASSIFIED_NEEDS_VERIFICATION,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-06AF2041E9A50381,2026-06-25T17:50:56+07:00,bea_cukai,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,DRAFT_REVIEW,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-26F75E64B93C33E3,2026-06-25T17:50:56+07:00,bumn,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,DRAFT_REVIEW,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-3B8D30637F5B1DE0,2026-06-25T17:50:56+07:00,korupsi,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,DRAFT_REVIEW,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-B28267FB1EC05702,2026-06-25T17:50:56+07:00,pajak,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,DRAFT_REVIEW,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-E306BC33841B4F6A,2026-06-25T17:50:56+07:00,parpol,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,AI_CLASSIFIED_NEEDS_VERIFICATION,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-DED853160D353AB5,2026-06-25T17:50:56+07:00,prog_daerah,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,AI_CLASSIFIED_NEEDS_VERIFICATION,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
MR-AI-AEACCE9DCC488B26,2026-06-25T17:50:56+07:00,prog_eksekutif,2024,0,HISTORICAL_BACKFILL_REQUIRED,True,"Ortu Tak Kerja, Calon Mahasiswa Unej Dapat UKT Rp 6 Juta",https://nasional.tempo.co/read/2110336/ortu-tak-kerja-calon-mahasiswa-unej-dapat-ukt-rp-6-juta,2026-06-25T14:32:31+07:00,Tempo,MAINSTREAM_MEDIA,70,AI_CLASSIFIED_NEEDS_VERIFICATION,ALL_APBN_APBD_RP1_TRACE,"Backfill historis wajib: cek arsip resmi, duplikasi Gudang DB, nominal/periode, status verifikasi, lalu draft CSV/PR."
